Text,Tag
TAX,O
INVOICE,O
Invoice,B-INV_L
No,I-INV_L
.,I-INV_L
Dated,B-INV_DL
SNI/18,B-INV_NO
-,I-INV_NO
19/07019,I-INV_NO
Delivery,O
Note,O
24-Dec-18,B-INV_DT
Mode,O
/,O
Terms,O
of,O
Payment,O
Other,O
Reference(s,O
),O
SHAH,B-SUPP_N
MARKETING,I-SUPP_N
Shop,O
No.6,O
Llyods,O
Chamber,O
Barne,O
Road,O
409,O
Mangalwar,O
Peth,O
Pune,O
GSTIN,B-GSTL
/,I-GSTL
UIN,I-GSTL
:,O
27ADXPS3921J1ZT,B-SUPP_G
State,O
Name,O
:,O
Maharashtra,O
Code,O
:,O
27,O
Contact,O
:,O
20,O
-,O
-,O
26052747,O
E,O
-,O
Mail,O
:,O
[email],O
Buyer,O
SIDDHARTH,B-BUY_N
PROPERTIES,I-BUY_N
GEETAI,O
SANKUL,O
2ND,O
FLOOR,O
PAUD,O
ROAD,O
NEAR,O
RELIANCE,O
FRESH,O
PUNE,O
.,O
GSTIN,B-GSTL
/,I-GSTL
UIN,I-GSTL
:,O
27AAZFS3607C1ZY,B-BUY_G
State,O
Name,O
:,O
Maharashtra,O
Code,O
:,O
27,O
Supplier,O
's,O
Ref,O
.,O
QUOTATION2667,O
Buyer,O
's,O
Order,O
No,O
.,O
QUOTATION2667,O
Despatch,O
Document,O
No,O
.,O
Dated,O
24-Dec-18,O
Delivery,O
Note,O
Date,O
Despatched,O
through,O
Destination,O
Terms,O
of,O
Delivery,O
MULTIPURPOSE,O
HALL,O
SR,O
NO:15/6,O
MAHALUNGE,O
PO=12589.(955254112179763717493,O
),O
Contact,O
person,O
Contact,O
E,O
-,O
Mail,O
:,O
Mr.,O
Thube,O
/,O
Mane,O
:,O
8308824752,O
:,O
[email],O
SI,O
No,O
.,O
Description,O
of,O
Goods,O
HSN,O
/,O
SAC,O
Quantity,O
Rate,O
GST,O
Raie,O
per,O
Disc,O
.,O
%,O
Amount,O
52,O
%,O
52,O
%,O
54,O
%,O
54,O
%,O
1,O
TAPLONE,O
TAPE,O
2,O
G.I.,O
(,O
ISI,O
),O
PLUG,O
1,O
01-Apr,O
"""",O
3,O
G.I.,O
(,O
ISI,O
),O
R.,O
TEE,O
1,O
"1/4""X1/2",O
"""",O
4,O
G.I.,O
(,O
ISI,O
),O
SOCKET,O
1,O
01-Apr,O
"""",O
5,O
CPVC,O
ELBOW,O
1,O
01-Apr,O
"""",O
90DEG,O
(,O
AJAY,O
),O
6,O
CPVC,O
UNION,O
1,O
01-Apr,O
"""",O
(,O
AJAY,O
),O
7,O
UPVC,O
R.TEE,O
"2""X1",O
01-Apr,O
"""",O
Sch-80,O
(,O
AJAY,O
),O
8,O
G.I.,O
(,O
ISI,O
),O
B.,O
NIPPLE,O
1,O
"1/4""X5",O
"""",O
9,O
G.M.,O
BALLVALVE,O
1,O
01-Apr,O
"""",O
10,O
CPVC,O
SDR-11,O
PIPE,O
"1""X3MTR",O
(,O
AJAY,O
),O
11,O
CPVC,O
F.T.A.,O
BRASS,O
1,O
01-Apr,O
"""",O
(,O
AJAY,O
),O
12,O
E,O
-,O
Z,O
WELD,O
CPVC,O
SOLVENT,O
CEMENT,O
237,O
ML,O
TIN,O
(,O
USA,O
),O
13,O
Cpvc,O
Sdr-11,O
Pipe,O
1,O
"1/4""X3mtr",O
(,O
Ajay,O
),O
14,O
CPVC,O
SOCKET,O
1,O
"""",O
(,O
AJAY,O
),O
15,O
CPVC,O
M.T.A.,O
BRASS,O
1,O
01-Apr,O
"""",O
(,O
AJAY,O
),O
16,O
CPVC,O
SOCKET,O
1,O
01-Apr,O
"""",O
(,O
AJAY,O
),O
17,O
CPVC,O
TEE,O
1,O
"""",O
(,O
AJAY,O
),O
18,O
CPVC,O
R.,O
SOCKET,O
1,O
"1/4""X1",O
"""",O
(,O
AJAY,O
),O
19,O
G.I.,O
PIPE,O
C,O
-,O
CLASS,O
01-Feb,O
"""",O
3919,O
730X,O
7307,O
7307,O
3917,O
3917,O
3917,O
7307,O
8481,O
3917,O
3917,O
3506,O
18,O
%,O
50,O
Nos,O
.,O
18,O
%,O
6,O
Nos,O
18,O
%,O
1,O
Nos,O
18,O
%,O
6,O
Nos,O
.,O
18,O
%,O
10,O
NOS,O
18,O
%,O
6,O
Nos,O
..,O
18,O
%,O
1,O
Nos,O
.,O
18,O
%,O
2,O
Nos,O
.,O
78,O
%,O
4,O
NOS,O
%,O
10,O
NOS,O
.,O
78,O
%,O
8,O
Nos,O
.,O
28,O
%,O
2,O
15,O
Nos,O
15,O
Nos,O
.,O
154.54,O
Nos,O
.,O
77.7,O
Nos,O
.,O
76.50-,O
Nos,O
.,O
165.20-Nos,O
.,O
135.3,O
Nos,O
52,O
Nos,O
.,O
945.00-Nos,O
.,O
533.1,O
Nos,O
.,O
572.9,O
Nos,O
.,O
362,O
Nos,O
.,O
54,O
%,O
750,O
90,O
74.18,O
223.78,O
351.9,O
455.95,O
62.24,O
104,O
434.4,O
39,O
%,O
54,O
%,O
54,O
%,O
40,O
%,O
3917,O
3917,O
3917,O
3917,O
3917,O
3917,O
7304,O
18,O
%,O
6,O
Nos,O
.,O
"""",O
18,O
%,O
8,O
Nosom,O
18,O
%,O
10,O
NOS,O
18,O
%,O
3,O
NOS,O
18,O
%,O
3,O
NOS,O
18,O
%,O
2,O
Nos,O
.,O
18,O
%,O
20,O
Fts,O
839.1,O
Nos,O
.,O
23.2,O
.,O
Nos,O
.,O
579.2,O
Nos,O
.,O
48.5,O
.,O
Nos,O
.,O
43.6,O
.,O
Nos,O
.,O
69.1,O
Nos,O
.,O
38.00-,O
Fts,O
54,O
%,O
54,O
%,O
54,O
%,O
54,O
%,O
54,O
%,O
54,O
%,O
85.38,O
66.93,O
60.17,O
63.57,O
760,O
Gst,O
Transport,O
CGST,O
SITE,O
NAME,O
:,O
M.,O
Hall,O
19.386.27,O
(,O
-10.27,O
SGST,O
RECEIVED,O
DATE,O
:,O
311119,O
mum,O
Less,O
:,O
Round,O
Off,O
12585,O
mail,O
Total,B-GT_AMTL
Q,O
M,O
Amount,O
Chargeable,O
(,O
in,O
words,O
),O
Indian,O
Rupees,O
Nineteen,O
Thousand,O
Three,O
Hundred,O
Eighty,O
Six,O
Only,O
*,O
"19,386",B-GT_AMT
E,O
&,O
O.E,O
Company,O
's,O
Bank,O
Details,O
Company,O
's,O
PAN,O
:,O
ADXPS3921J,O
Bank,O
Name,O
KOTAK,O
MAHINDRA,O
BANK,O
Declaration,O
A,O
/,O
C,O
No,O
.,O
5711312022,O
I,O
/,O
We,O
hereby,O
certify,O
that,O
my,O
/,O
our,O
registration,O
certificate,O
under,O
the,O
Branch,O
&,O
IFS,O
Code,O
:,O
Khadki,O
&,O
KKBK0000727,O
GST,O
Act-2017,O
is,O
in,O
force,O
on,O
the,O
date,O
on,O
which,O
the,O
sale,O
of,O
the,O
for,O
SHAH,O
MARKETING,O
goods,O
specified,O
in,O
this,O
Tax,O
Invoice,O
is,O
made,O
by,O
melus,O
and,O
that,O
the,O
transactions,O
of,O
sales,O
covered,O
by,O
this,O
Tax,O
Invoice,O
has,O
been,O
effected,O
by,O
sale,O
has,O
been,O
paid,O
or,O
shall,O
be,O
paid,O
.,O
Authorised,O
Signatory,O
SUBJECT,O
TO,O
PUNE,O
JURISDICTION,O
Pune,O
This,O
is,O
a,O
Computer,O
Generated,O
Invoice,O
